To Kill a Mockingbird,Harper Lee,4.27
Fahrenheit 451,Ray Bradbury,3.97
Animal Farm,George Orwell,3.98
The Hobbit,J.R.R. Tolkien,4.28
The Great Gatsby,F. Scott Fitzgerald,3.93
Zdarzenia na brygu Banbury,Witold Gombrowicz,3.57
Harry Potter and the Sorcerer's Stone,J.K. Rowling,4.47
Frida: A Biography of Frida Kahlo,Hayden Herrera,4
The Catcher in the Rye,J.D. Salinger,3.81
The Grapes of Wrath,John Steinbeck,4
Brave New World,Aldous Huxley,3.99
How to Become King,Jan Terlouw,4.12
Winnie-the-Pooh,A.A. Milne,4.35
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,4.58
A Portrait of the Artist as a Young Man,James Joyce,3.63
Of Mice and Men,John Steinbeck,3.88
And Then There Were None,Agatha Christie,4.28
Cat's Cradle,Kurt Vonnegut Jr.,4.16
Gone with the Wind,Margaret Mitchell,4.3
Whirlwind,James Clavell,3.85
To the Lighthouse,Virginia Woolf,3.8
The Things They Carried,Tim O'Brien,4.14
Franny and Zooey,J.D. Salinger,3.97
Fear and Loathing in Las Vegas,Hunter S. Thompson,4.07
The Red Tent,Anita Diamant,4.19
Sophie's Choice,William Styron,4.18
The Hound of the Baskervilles,Arthur Conan Doyle,4.13
A Game of Thrones,George R.R. Martin,4.44
Lonesome Dove,Larry McMurtry,4.51
The Alienist,Caleb Carr,4.06
The Phantom Tollbooth,Norton Juster,4.19
The Notebook,Nicholas Sparks,4.14
I Know This Much Is True,Wally Lamb,4.2
Neuromancer,William Gibson,3.9
A People's History of the United States,Howard Zinn,4.07
The Cat in the Hat,Dr. Seuss,4.18
Anne of Avonlea,L.M. Montgomery,4.22
Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,4.28
James and the Giant Peach,Roald Dahl,4.02
Cannery Row,John Steinbeck,4.05
Gravity's Rainbow,Thomas Pynchon,4
Brideshead Revisited,Evelyn Waugh,4.01
A Room with a View,E.M. Forster,3.9
The Hero With a Thousand Faces,Joseph Campbell,4.14
Ficciones,Jorge Luis Borges,4.42
Sometimes a Great Notion,Ken Kesey,4.25
Salem's Lot,Stephen King,4.05
Misery,Stephen King,4.2
The Scarlet Pimpernel,Emmuska Orczy,4.07
Angle of Repose,Wallace Stegner,4.24
All the Pretty Horses,Cormac McCarthy,4.02
The Vampire Lestat,Anne Rice,4.09
Anthem,Ayn Rand,3.62
The Tale of Peter Rabbit,Beatrix Potter,4.21
The Polar Express,Chris Van Allsburg,4.31
Hiroshima,John Hersey,4.01
Jurassic Park,Michael Crichton,4.08
Down and Out in Paris and London,George Orwell,4.09
The New York Trilogy,Paul Auster,3.88
The Illustrated Man,Ray Bradbury,4.13
Stardust,Neil Gaiman,4.1
All the President's Men,Carl Bernstein,4.17
Death in Venice and Other Tales,Thomas Mann,3.91
Speaker for the Dead,Orson Scott Card,4.09
